Slice,Count,Total Area,Average Size,%Area
1.png,1,26426,26426,100.000
10.png,1,26426,26426,100.000
11.png,1,26426,26426,100.000
12.png,1,26426,26426,100.000
13.png,1,26426,26426,100.000
14.png,1,26426,26426,100.000
15.png,1,26426,26426,100.000
16.png,1,26426,26426,100.000
17.png,1,1,1,0.004
18.png,1,26426,26426,100.000
19.png,1,26426,26426,100.000
2.png,1,26426,26426,100.000
20.png,1,26426,26426,100.000
21.png,1,26426,26426,100.000
22.png,1,26426,26426,100.000
23.png,1,26426,26426,100.000
24.png,1,26426,26426,100.000
25.png,1,26426,26426,100.000
26.png,1,26426,26426,100.000
27.png,1,26426,26426,100.000
28.png,1,26426,26426,100.000
29.png,1,12,12,0.045
3.png,1,26426,26426,100.000
30.png,0,0,NaN,0.000
31.png,1,26426,26426,100.000
32.png,7,560,80,2.119
33.png,1,1,1,0.004
34.png,11,1302,118.364,4.927
35.png,14,824,58.857,3.118
36.png,1,26426,26426,100.000
37.png,1,26426,26426,100.000
38.png,4,32,8,0.121
39.png,1,26426,26426,100.000
4.png,1,26426,26426,100.000
40.png,1,3,3,0.011
41.png,1,26426,26426,100.000
42.png,1,26426,26426,100.000
43.png,16,1119,69.938,4.234
44.png,1,26426,26426,100.000
45.png,1,26426,26426,100.000
46.png,1,26426,26426,100.000
47.png,1,1,1,0.004
48.png,5,40,8,0.151
49.png,1,26426,26426,100.000
5.png,23,2449,106.478,9.267
50.png,1,26426,26426,100.000
51.png,1,26426,26426,100.000
52.png,1,26426,26426,100.000
53.png,6,39,6.500,0.148
54.png,1,26426,26426,100.000
55.png,1,26426,26426,100.000
56.png,1,26426,26426,100.000
6.png,1,26426,26426,100.000
7.png,1,26426,26426,100.000
8.png,1,26426,26426,100.000
9.png,1,26426,26426,100.000
