Slice,Count,Total Area,Average Size,%Area
1.png,1,26426,26426.000,100.000
10.png,1,26426,26426.000,100.000
11.png,2,2,1.000,0.008
12.png,1,26426,26426.000,100.000
13.png,1,1,1.000,0.004
14.png,1,26426,26426.000,100.000
15.png,1,26426,26426.000,100.000
16.png,1,26426,26426.000,100.000
17.png,1,26426,26426.000,100.000
18.png,2,2,1.000,0.008
19.png,1,26426,26426.000,100.000
2.png,2,2,1.000,0.008
20.png,1,26426,26426.000,100.000
21.png,1,2,2.000,0.008
22.png,13,77,5.923,0.291
23.png,1,26426,26426.000,100.000
24.png,1,26426,26426.000,100.000
25.png,1,26426,26426.000,100.000
26.png,1,26426,26426.000,100.000
27.png,1,26426,26426.000,100.000
28.png,1,26426,26426.000,100.000
29.png,1,26426,26426.000,100.000
3.png,1,1,1.000,0.004
30.png,1,26426,26426.000,100.000
31.png,1,26426,26426.000,100.000
32.png,0,0,NaN,0.000
33.png,0,0,NaN,0.000
34.png,1,26426,26426.000,100.000
35.png,1,26426,26426.000,100.000
36.png,1,26426,26426.000,100.000
37.png,1,26426,26426.000,100.000
38.png,0,0,NaN,0.000
39.png,1,26426,26426.000,100.000
4.png,1,26426,26426.000,100.000
40.png,1,26426,26426.000,100.000
41.png,1,26426,26426.000,100.000
42.png,1,26426,26426.000,100.000
43.png,1,26426,26426.000,100.000
44.png,1,26426,26426.000,100.000
45.png,1,26426,26426.000,100.000
46.png,0,0,NaN,0.000
47.png,1,26426,26426.000,100.000
48.png,1,26426,26426.000,100.000
49.png,2,2,1.000,0.008
5.png,1,26426,26426.000,100.000
50.png,0,0,NaN,0.000
51.png,1,26426,26426.000,100.000
52.png,1,26426,26426.000,100.000
53.png,1,26426,26426.000,100.000
54.png,1,26426,26426.000,100.000
55.png,1,26426,26426.000,100.000
56.png,1,26426,26426.000,100.000
6.png,1,26426,26426.000,100.000
7.png,1,26426,26426.000,100.000
8.png,1,26426,26426.000,100.000
9.png,1,26426,26426.000,100.000
