Observation id	Dyad 9 A2A							
								
Media file(s)								
								
Player #1	C:/Users/qbiol/Dropbox (Queens College)/2023/Dyad/230209_Dyad9/Blue/A2A/GX010535.MP4							
Player #1	C:/Users/qbiol/Dropbox (Queens College)/2023/Dyad/230209_Dyad9/Blue/A2A/GX020535.MP4							
Player #1	C:/Users/qbiol/Dropbox (Queens College)/2023/Dyad/230209_Dyad9/Blue/A2A/GX030535.MP4							
Player #1	C:/Users/qbiol/Dropbox (Queens College)/2023/Dyad/230209_Dyad9/Blue/A2A/GX040535.MP4							
Player #1	C:/Users/qbiol/Dropbox (Queens College)/2023/Dyad/230209_Dyad9/Blue/A2A/GX050535.MP4							
								
Observation date	2023-03-28 15:02:57							
								
Description								
								
Time offset (s)	0.000							
								
independent variables								
variable	value							
								
Time	Media file path	Total length	FPS	Subject	Behavior	Behavioral category	Comment	Status
904.787	C:/Users/qbiol/Dropbox (Queens College)/2023/Dyad/230209_Dyad9/Blue/A2A/GX020535.MP4	2888.460	59.94	Dominant	Foraging	Other		POINT
907.787	C:/Users/qbiol/Dropbox (Queens College)/2023/Dyad/230209_Dyad9/Blue/A2A/GX020535.MP4	2888.460	59.94	Dominant	Foraging	Other		POINT
916.039	C:/Users/qbiol/Dropbox (Queens College)/2023/Dyad/230209_Dyad9/Blue/A2A/GX020535.MP4	2888.460	59.94	Dominant	Foraging	Other		POINT
944.547	C:/Users/qbiol/Dropbox (Queens College)/2023/Dyad/230209_Dyad9/Blue/A2A/GX020535.MP4	2888.460	59.94	Dominant	Foraging	Other		POINT
970.547	C:/Users/qbiol/Dropbox (Queens College)/2023/Dyad/230209_Dyad9/Blue/A2A/GX020535.MP4	2888.460	59.94	Dominant	Foraging	Other		POINT
990.799	C:/Users/qbiol/Dropbox (Queens College)/2023/Dyad/230209_Dyad9/Blue/A2A/GX020535.MP4	2888.460	59.94	Dominant	Foraging	Other		POINT
