Time	Media file path	Total length	FPS	Subject	Behavior	Behavioral category	Comment	Status
888.629	D:/A1B/GX020554.MP4	1417.420	29.97	Dominant	Dig Pot/Substrate	Reproductive		POINT
905.629	D:/A1B/GX020554.MP4	1417.420	29.97	Dominant	Chases Male	Aggressive		POINT
934.877	D:/A1B/GX020554.MP4	1417.420	29.97	Dominant	Chases Male	Aggressive		POINT
946.132	D:/A1B/GX020554.MP4	1417.420	29.97	Dominant	Dig Pot/Substrate	Reproductive		POINT
959.379	D:/A1B/GX020554.MP4	1417.420	29.97	Dominant	Chases Male	Aggressive		POINT
988.627	D:/A1B/GX020554.MP4	1417.420	29.97	Dominant	Dig Pot/Substrate	Reproductive		POINT
1008.128	D:/A1B/GX020554.MP4	1417.420	29.97	Dominant	Chases Male	Aggressive		POINT
1038.125	D:/A1B/GX020554.MP4	1417.420	29.97	Dominant	Chases Male	Aggressive		POINT
1048.130	D:/A1B/GX020554.MP4	1417.420	29.97	Dominant	Dig Pot/Substrate	Reproductive		POINT
1052.630	D:/A1B/GX020554.MP4	1417.420	29.97	Dominant	Chases Male	Aggressive		POINT
1058.384	D:/A1B/GX020554.MP4	1417.420	29.97	Dominant	Chases Male	Aggressive		POINT
1059.877	D:/A1B/GX020554.MP4	1417.420	29.97	Dominant	Chases Male	Aggressive		POINT
1070.378	D:/A1B/GX020554.MP4	1417.420	29.97	Dominant	Dig Pot/Substrate	Reproductive		POINT
1074.875	D:/A1B/GX020554.MP4	1417.420	29.97	Dominant	Dig Pot/Substrate	Reproductive		POINT
1091.376	D:/A1B/GX020554.MP4	1417.420	29.97	Dominant	Dig Pot/Substrate	Reproductive		POINT
1093.623	D:/A1B/GX020554.MP4	1417.420	29.97	Dominant	Dig Pot/Substrate	Reproductive		POINT
1118.129	D:/A1B/GX020554.MP4	1417.420	29.97	Dominant	Chases Male	Aggressive		POINT
1149.375	D:/A1B/GX020554.MP4	1417.420	29.97	Dominant	Dig Pot/Substrate	Reproductive		POINT
1175.879	D:/A1B/GX020554.MP4	1417.420	29.97	Dominant	Bite	Aggressive		POINT
1188.377	D:/A1B/GX020554.MP4	1417.420	29.97	Dominant	Dig Pot/Substrate	Reproductive		POINT
1192.881	D:/A1B/GX020554.MP4	1417.420	29.97	Dominant	Chases Male	Aggressive		POINT
1210.380	D:/A1B/GX020554.MP4	1417.420	29.97	Dominant	Dig Pot/Substrate	Reproductive		POINT
1214.626	D:/A1B/GX020554.MP4	1417.420	29.97	Dominant	Chases Male	Aggressive		POINT
1220.626	D:/A1B/GX020554.MP4	1417.420	29.97	Dominant	Chases Male	Aggressive		POINT
1225.381	D:/A1B/GX020554.MP4	1417.420	29.97	Dominant	Chases Male	Aggressive		POINT
1232.630	D:/A1B/GX020554.MP4	1417.420	29.97	Dominant	Dig Pot/Substrate	Reproductive		POINT
1237.125	D:/A1B/GX020554.MP4	1417.420	29.97	Dominant	Dig Pot/Substrate	Reproductive		POINT
1258.626	D:/A1B/GX020554.MP4	1417.420	29.97	Dominant	Chases Male	Aggressive		POINT
1260.626	D:/A1B/GX020554.MP4	1417.420	29.97	Dominant	Chases Male	Aggressive		POINT
1263.875	D:/A1B/GX020554.MP4	1417.420	29.97	Dominant	Chases Male	Aggressive		POINT
1270.127	D:/A1B/GX020554.MP4	1417.420	29.97	Dominant	Dig Pot/Substrate	Reproductive		POINT
1291.130	D:/A1B/GX020554.MP4	1417.420	29.97	Dominant	Dig Pot/Substrate	Reproductive		POINT
1311.134	D:/A1B/GX020554.MP4	1417.420	29.97	Dominant	Chases Male	Aggressive		POINT
1328.628	D:/A1B/GX020554.MP4	1417.420	29.97	Dominant	Chases Male	Aggressive		POINT
1350.128	D:/A1B/GX020554.MP4	1417.420	29.97	Dominant	Chases Male	Aggressive		POINT
1354.126	D:/A1B/GX020554.MP4	1417.420	29.97	Dominant	Chases Male	Aggressive		POINT
1356.628	D:/A1B/GX020554.MP4	1417.420	29.97	Dominant	Chases Female	Aggressive		POINT
1363.879	D:/A1B/GX020554.MP4	1417.420	29.97	Dominant	Dig Pot/Substrate	Reproductive		POINT
1393.130	D:/A1B/GX020554.MP4	1417.420	29.97	Dominant	Dig Pot/Substrate	Reproductive		POINT
1408.629	D:/A1B/GX020554.MP4	1417.420	29.97	Dominant	Chases Male	Aggressive		POINT
1411.634	D:/A1B/GX020554.MP4	1417.420	29.97	Dominant	Chases Male	Aggressive		POINT
