Slice,Count,Total Area,Average Size,%Area
1.png,1,26426,26426,100
10.png,1,26426,26426,100
11.png,1,26426,26426,100
12.png,1,26426,26426,100
13.png,1,26426,26426,100
14.png,1,26426,26426,100
15.png,1,26426,26426,100
16.png,1,26426,26426,100
17.png,1,26426,26426,100
18.png,1,26426,26426,100
19.png,1,26426,26426,100
2.png,1,26426,26426,100
20.png,1,26426,26426,100
21.png,1,26426,26426,100
22.png,1,26426,26426,100
23.png,1,26426,26426,100
24.png,1,26426,26426,100
25.png,1,26426,26426,100
26.png,1,26426,26426,100
27.png,1,26426,26426,100
28.png,1,26426,26426,100
29.png,1,26426,26426,100
3.png,1,26426,26426,100
30.png,0,0,NaN,0
31.png,1,26426,26426,100
32.png,1,26426,26426,100
33.png,1,26426,26426,100
34.png,1,26426,26426,100
35.png,1,26426,26426,100
36.png,1,26426,26426,100
37.png,1,26426,26426,100
38.png,1,26426,26426,100
39.png,1,26426,26426,100
4.png,1,26426,26426,100
40.png,1,26426,26426,100
41.png,1,26426,26426,100
42.png,1,26426,26426,100
43.png,1,26426,26426,100
44.png,1,26426,26426,100
45.png,1,26426,26426,100
46.png,1,26426,26426,100
47.png,0,0,NaN,0
48.png,1,26426,26426,100
49.png,1,26426,26426,100
5.png,1,26426,26426,100
50.png,1,26426,26426,100
51.png,1,26426,26426,100
52.png,0,0,NaN,0
53.png,1,26426,26426,100
54.png,1,26426,26426,100
55.png,1,26426,26426,100
56.png,1,26426,26426,100
6.png,1,26426,26426,100
7.png,1,26426,26426,100
8.png,1,26426,26426,100
9.png,1,26426,26426,100
