Slice,Count,Total Area,Average Size,%Area
1.png,2,4,2,0.015
10.png,0,0,NaN,0.000
11.png,1,26426,26426,100.000
12.png,1,26426,26426,100.000
13.png,1,1,1,0.004
14.png,1,26426,26426,100.000
15.png,0,0,NaN,0.000
16.png,1,26426,26426,100.000
17.png,1,1,1,0.004
18.png,1,26426,26426,100.000
19.png,1,26426,26426,100.000
2.png,1,26426,26426,100.000
20.png,1,26426,26426,100.000
21.png,1,26426,26426,100.000
22.png,1,26426,26426,100.000
23.png,1,26426,26426,100.000
24.png,1,1,1,0.004
25.png,1,26426,26426,100.000
26.png,1,26426,26426,100.000
27.png,1,26426,26426,100.000
28.png,1,26426,26426,100.000
29.png,0,0,NaN,0.000
3.png,1,26426,26426,100.000
30.png,2,20,10,0.076
31.png,1,41,41,0.155
32.png,1,26426,26426,100.000
33.png,0,0,NaN,0.000
34.png,1,26426,26426,100.000
35.png,1,26426,26426,100.000
36.png,1,26426,26426,100.000
37.png,3,6,2,0.023
38.png,0,0,NaN,0.000
39.png,1,26426,26426,100.000
4.png,1,26426,26426,100.000
40.png,1,17,17,0.064
41.png,1,26426,26426,100.000
42.png,1,5,5,0.019
43.png,3,7,2.333,0.026
44.png,1,44,44,0.167
45.png,1,26426,26426,100.000
46.png,1,26426,26426,100.000
47.png,0,0,NaN,0.000
48.png,1,26426,26426,100.000
49.png,1,4,4,0.015
5.png,1,4,4,0.015
50.png,1,26426,26426,100.000
51.png,1,26426,26426,100.000
52.png,1,6,6,0.023
53.png,1,26426,26426,100.000
54.png,1,26426,26426,100.000
55.png,1,26426,26426,100.000
56.png,1,26426,26426,100.000
6.png,1,26426,26426,100.000
7.png,1,26426,26426,100.000
8.png,4,49,12.250,0.185
9.png,1,26426,26426,100.000
