Observation id	Dyad10_A2F_ST								
									
Media file(s)									
									
Player #1	C:/Users/qbiol/Dropbox (Queens College)/2023/Dyad/230313_Dyad10/Yellow/A2F/Videos/GX010537.MP4								
Player #1	C:/Users/qbiol/Dropbox (Queens College)/2023/Dyad/230313_Dyad10/Yellow/A2F/Videos/GX020537.MP4								
Player #1	C:/Users/qbiol/Dropbox (Queens College)/2023/Dyad/230313_Dyad10/Yellow/A2F/Videos/GX030537.MP4								
Player #1	C:/Users/qbiol/Dropbox (Queens College)/2023/Dyad/230313_Dyad10/Yellow/A2F/Videos/GX040537.MP4								
Player #1	C:/Users/qbiol/Dropbox (Queens College)/2023/Dyad/230313_Dyad10/Yellow/A2F/Videos/GX050537.MP4								
									
Observation date	5/19/23 13:45								
									
Description									
									
Time offset (s)	0								
									
independent variables									
variable	value								
									
Time	Media file path	Total length	FPS	Subject	Behavior	Behavioral category	Comment	Status	
524.939	C:/Users/qbiol/Dropbox (Queens College)/2023/Dyad/230313_Dyad10/Yellow/A2F/Videos/GX010537.MP4	3398.61	59.94	Dominant	Chases Female	Aggressive		POINT	DominantChases Female
526.356	C:/Users/qbiol/Dropbox (Queens College)/2023/Dyad/230313_Dyad10/Yellow/A2F/Videos/GX010537.MP4	3398.61	59.94	Dominant	Chases Male	Aggressive		POINT	DominantChases Male
527.842	C:/Users/qbiol/Dropbox (Queens College)/2023/Dyad/230313_Dyad10/Yellow/A2F/Videos/GX010537.MP4	3398.61	59.94	Subordinate	Flee	Other		POINT	SubordinateFlee
541.393	C:/Users/qbiol/Dropbox (Queens College)/2023/Dyad/230313_Dyad10/Yellow/A2F/Videos/GX010537.MP4	3398.61	59.94	Dominant	Chases Male	Aggressive		POINT	DominantChases Male
541.994	C:/Users/qbiol/Dropbox (Queens College)/2023/Dyad/230313_Dyad10/Yellow/A2F/Videos/GX010537.MP4	3398.61	59.94	Subordinate	Flee	Other		POINT	SubordinateFlee
548.907	C:/Users/qbiol/Dropbox (Queens College)/2023/Dyad/230313_Dyad10/Yellow/A2F/Videos/GX010537.MP4	3398.61	59.94	Dominant	Bite	Aggressive		POINT	DominantBite
548.974	C:/Users/qbiol/Dropbox (Queens College)/2023/Dyad/230313_Dyad10/Yellow/A2F/Videos/GX010537.MP4	3398.61	59.94	Subordinate	Flee	Other		POINT	SubordinateFlee
552.161	C:/Users/qbiol/Dropbox (Queens College)/2023/Dyad/230313_Dyad10/Yellow/A2F/Videos/GX010537.MP4	3398.61	59.94	Dominant	Chases Male	Aggressive		POINT	DominantChases Male
552.654	C:/Users/qbiol/Dropbox (Queens College)/2023/Dyad/230313_Dyad10/Yellow/A2F/Videos/GX010537.MP4	3398.61	59.94	Subordinate	Flee	Other		POINT	SubordinateFlee
573.677	C:/Users/qbiol/Dropbox (Queens College)/2023/Dyad/230313_Dyad10/Yellow/A2F/Videos/GX010537.MP4	3398.61	59.94	Dominant	Chases Female	Aggressive		POINT	DominantChases Female
577.362	C:/Users/qbiol/Dropbox (Queens College)/2023/Dyad/230313_Dyad10/Yellow/A2F/Videos/GX010537.MP4	3398.61	59.94	Dominant	Chases Male	Aggressive		POINT	DominantChases Male
