Observation id	STB2D							
								
Media file(s)								
								
Player #1	C:/Users/qbiol/Dropbox (Queens College)/2023/Dyad/230313_Dyad10/Yellow/B2D/Videos/GH010550.MP4							
Player #1	C:/Users/qbiol/Dropbox (Queens College)/2023/Dyad/230313_Dyad10/Yellow/B2D/Videos/GH020550.MP4							
Player #1	C:/Users/qbiol/Dropbox (Queens College)/2023/Dyad/230313_Dyad10/Yellow/B2D/Videos/GH030550.MP4							
Player #1	C:/Users/qbiol/Dropbox (Queens College)/2023/Dyad/230313_Dyad10/Yellow/B2D/Videos/GH040550.MP4							
Player #1	C:/Users/qbiol/Dropbox (Queens College)/2023/Dyad/230313_Dyad10/Yellow/B2D/Videos/GH050550.MP4							
								
Observation date	2024-03-21 20:21:29							
								
Description								
								
Time offset (s)	0.000							
								
independent variables								
variable	value							
								
Time	Media file path	Total length	FPS	Subject	Behavior	Behavioral category	Comment	Status
2659.290	C:/Users/qbiol/Dropbox (Queens College)/2023/Dyad/230313_Dyad10/Yellow/B2D/Videos/GH040550.MP4	3375.170	59.94	Dominant	Foraging	Other		POINT
2735.289	C:/Users/qbiol/Dropbox (Queens College)/2023/Dyad/230313_Dyad10/Yellow/B2D/Videos/GH040550.MP4	3375.170	59.94	Dominant	Foraging	Other		POINT
2759.289	C:/Users/qbiol/Dropbox (Queens College)/2023/Dyad/230313_Dyad10/Yellow/B2D/Videos/GH040550.MP4	3375.170	59.94	Dominant	Foraging	Other		POINT
2765.290	C:/Users/qbiol/Dropbox (Queens College)/2023/Dyad/230313_Dyad10/Yellow/B2D/Videos/GH040550.MP4	3375.170	59.94	Dominant	Foraging	Other		POINT
2872.750	C:/Users/qbiol/Dropbox (Queens College)/2023/Dyad/230313_Dyad10/Yellow/B2D/Videos/GH050550.MP4	3375.170	59.94	Dominant	Foraging	Other		POINT
2969.247	C:/Users/qbiol/Dropbox (Queens College)/2023/Dyad/230313_Dyad10/Yellow/B2D/Videos/GH050550.MP4	3375.170	59.94	Dominant	Foraging	Other		POINT
3039.752	C:/Users/qbiol/Dropbox (Queens College)/2023/Dyad/230313_Dyad10/Yellow/B2D/Videos/GH050550.MP4	3375.170	59.94	Dominant	Foraging	Other		POINT
3049.752	C:/Users/qbiol/Dropbox (Queens College)/2023/Dyad/230313_Dyad10/Yellow/B2D/Videos/GH050550.MP4	3375.170	59.94	Dominant	Foraging	Other		POINT
3059.249	C:/Users/qbiol/Dropbox (Queens College)/2023/Dyad/230313_Dyad10/Yellow/B2D/Videos/GH050550.MP4	3375.170	59.94	Dominant	Foraging	Other		POINT
3144.000	C:/Users/qbiol/Dropbox (Queens College)/2023/Dyad/230313_Dyad10/Yellow/B2D/Videos/GH050550.MP4	3375.170	59.94	Dominant	Foraging	Other		POINT
3318.503	C:/Users/qbiol/Dropbox (Queens College)/2023/Dyad/230313_Dyad10/Yellow/B2D/Videos/GH050550.MP4	3375.170	59.94	Dominant	Foraging	Other		POINT
