Time	Media file path	Total length	FPS	Subject	Behavior	Behavioral category	Comment	Status
13.614	C:/Users/qcbio/Dropbox (Queens College)/2023/Dyad/230313_Dyad10/Yellow/B2D/Videos/GH010550.MP4	3375.17	59.94	Subordinate	Chases female	Aggressive		POINT
33.141	C:/Users/qcbio/Dropbox (Queens College)/2023/Dyad/230313_Dyad10/Yellow/B2D/Videos/GH010550.MP4	3375.17	59.94	Dominant	Chases female	Aggressive		POINT
62.664	C:/Users/qcbio/Dropbox (Queens College)/2023/Dyad/230313_Dyad10/Yellow/B2D/Videos/GH010550.MP4	3375.17	59.94	Dominant	Chases female	Aggressive		POINT
70.667	C:/Users/qcbio/Dropbox (Queens College)/2023/Dyad/230313_Dyad10/Yellow/B2D/Videos/GH010550.MP4	3375.17	59.94	Dominant	Bite female	Reproductive		POINT
78.433	C:/Users/qcbio/Dropbox (Queens College)/2023/Dyad/230313_Dyad10/Yellow/B2D/Videos/GH010550.MP4	3375.17	59.94	Dominant	Chases female	Aggressive		POINT
81.679	C:/Users/qcbio/Dropbox (Queens College)/2023/Dyad/230313_Dyad10/Yellow/B2D/Videos/GH010550.MP4	3375.17	59.94	Dominant	Bite female	Reproductive		POINT
106.708	C:/Users/qcbio/Dropbox (Queens College)/2023/Dyad/230313_Dyad10/Yellow/B2D/Videos/GH010550.MP4	3375.17	59.94	Dominant	Chases male	Aggressive		POINT
108.216	C:/Users/qcbio/Dropbox (Queens College)/2023/Dyad/230313_Dyad10/Yellow/B2D/Videos/GH010550.MP4	3375.17	59.94	Subordinate	Flee	Other		POINT
110.217	C:/Users/qcbio/Dropbox (Queens College)/2023/Dyad/230313_Dyad10/Yellow/B2D/Videos/GH010550.MP4	3375.17	59.94	Dominant	Chases female	Aggressive		POINT
124.983	C:/Users/qcbio/Dropbox (Queens College)/2023/Dyad/230313_Dyad10/Yellow/B2D/Videos/GH010550.MP4	3375.17	59.94	Dominant	Bite female	Reproductive		POINT
126.73	C:/Users/qcbio/Dropbox (Queens College)/2023/Dyad/230313_Dyad10/Yellow/B2D/Videos/GH010550.MP4	3375.17	59.94	Dominant	Chases female	Aggressive		POINT
132.734	C:/Users/qcbio/Dropbox (Queens College)/2023/Dyad/230313_Dyad10/Yellow/B2D/Videos/GH010550.MP4	3375.17	59.94	Dominant	Bite female	Reproductive		POINT
135.24	C:/Users/qcbio/Dropbox (Queens College)/2023/Dyad/230313_Dyad10/Yellow/B2D/Videos/GH010550.MP4	3375.17	59.94	Dominant	Chases female	Aggressive		POINT
140.495	C:/Users/qcbio/Dropbox (Queens College)/2023/Dyad/230313_Dyad10/Yellow/B2D/Videos/GH010550.MP4	3375.17	59.94	Dominant	Chases female	Aggressive		POINT
143.246	C:/Users/qcbio/Dropbox (Queens College)/2023/Dyad/230313_Dyad10/Yellow/B2D/Videos/GH010550.MP4	3375.17	59.94	Subordinate	Bite female	Reproductive		POINT
147.75	C:/Users/qcbio/Dropbox (Queens College)/2023/Dyad/230313_Dyad10/Yellow/B2D/Videos/GH010550.MP4	3375.17	59.94	Dominant	Chases female	Aggressive		POINT
152.503	C:/Users/qcbio/Dropbox (Queens College)/2023/Dyad/230313_Dyad10/Yellow/B2D/Videos/GH010550.MP4	3375.17	59.94	Dominant	Chases female	Aggressive		POINT
159.01	C:/Users/qcbio/Dropbox (Queens College)/2023/Dyad/230313_Dyad10/Yellow/B2D/Videos/GH010550.MP4	3375.17	59.94	Dominant	Chases female	Aggressive		POINT
197.649	C:/Users/qcbio/Dropbox (Queens College)/2023/Dyad/230313_Dyad10/Yellow/B2D/Videos/GH010550.MP4	3375.17	59.94	Dominant	Bite	Aggressive		POINT
198.301	C:/Users/qcbio/Dropbox (Queens College)/2023/Dyad/230313_Dyad10/Yellow/B2D/Videos/GH010550.MP4	3375.17	59.94	Subordinate	Flee	Other		POINT
228.819	C:/Users/qcbio/Dropbox (Queens College)/2023/Dyad/230313_Dyad10/Yellow/B2D/Videos/GH010550.MP4	3375.17	59.94	Dominant	Chases female	Aggressive		POINT
233.087	C:/Users/qcbio/Dropbox (Queens College)/2023/Dyad/230313_Dyad10/Yellow/B2D/Videos/GH010550.MP4	3375.17	59.94	Dominant	Chases female	Aggressive		POINT
270.371	C:/Users/qcbio/Dropbox (Queens College)/2023/Dyad/230313_Dyad10/Yellow/B2D/Videos/GH010550.MP4	3375.17	59.94	Subordinate	Chases female	Aggressive		POINT
273.093	C:/Users/qcbio/Dropbox (Queens College)/2023/Dyad/230313_Dyad10/Yellow/B2D/Videos/GH010550.MP4	3375.17	59.94	Dominant	Chases female	Aggressive		POINT
279.826	C:/Users/qcbio/Dropbox (Queens College)/2023/Dyad/230313_Dyad10/Yellow/B2D/Videos/GH010550.MP4	3375.17	59.94	Dominant	Chases female	Aggressive		POINT
315.247	C:/Users/qcbio/Dropbox (Queens College)/2023/Dyad/230313_Dyad10/Yellow/B2D/Videos/GH010550.MP4	3375.17	59.94	Dominant	Chases female	Aggressive		POINT
318.789	C:/Users/qcbio/Dropbox (Queens College)/2023/Dyad/230313_Dyad10/Yellow/B2D/Videos/GH010550.MP4	3375.17	59.94	Dominant	Bite female	Reproductive		POINT
327.183	C:/Users/qcbio/Dropbox (Queens College)/2023/Dyad/230313_Dyad10/Yellow/B2D/Videos/GH010550.MP4	3375.17	59.94	Dominant	Bite female	Reproductive		POINT
341.694	C:/Users/qcbio/Dropbox (Queens College)/2023/Dyad/230313_Dyad10/Yellow/B2D/Videos/GH010550.MP4	3375.17	59.94	Dominant	Chases female	Aggressive		POINT
355.627	C:/Users/qcbio/Dropbox (Queens College)/2023/Dyad/230313_Dyad10/Yellow/B2D/Videos/GH010550.MP4	3375.17	59.94	Dominant	Chases female	Aggressive		POINT
